iso3,country,region,income_2022,city,city_code,population,population_un,msw_year,msw_tpy,msw_kg_cap_day,food_frac,green_frac,wood_frac,collection_population_frac,collection_waste_frac,treatment_open_dump_frac,treatment_controlled_landfill_frac,treatment_sanitary_landfill_gas_system_frac,treatment_unspecified_landfill_frac,treatment_anaerobic_digestion_frac,treatment_compost_frac,treatment_recycling_frac,treatment_incineration_frac,treatment_mbt_frac,treatment_rdf_frac,treatment_other_frac,treatment_uncollected_frac,treatment_unaccounted_frac,ofmsw_food_green_frac,ofmsw_food_green_tpy,landfill_dump_uncollected_frac,ofmsw_food_green_to_landfill_dump_uncollected_tpy,existing_biological_treatment_frac,ad_asset_capacity_tpy,compost_asset_capacity_tpy,ad_throughput_tpy,compost_throughput_tpy,has_ad_asset_data,has_compost_asset_data
SWE,Sweden,Eur. & Cent. Asia,HIC,Borås,bors,,,2023.0,40117.0,,,,,,,,,,,,,0.27,0.43,0.3,,,,,,,,,,,,,,False,False
SWE,Sweden,Eur. & Cent. Asia,HIC,Stockholm,sthl,993297.0,1632798.0,2020.0,429799.0,1.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
CHE,Switzerland,Eur. & Cent. Asia,HIC,Bern,bern,,,,,,0.322,,,,,,,,,,,,,,,,,,0.322,,,,,,,,,False,False
CHE,Switzerland,Eur. & Cent. Asia,HIC,Zurich,zurh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
SYR,Syrian Arab Republic,Mid. East & N. Africa,LIC,Damascus,dama,,2392045.0,2021.0,1551250.0,,,,,,,0.98,,,,,0.02,,,,,,,,,,0.98,,0.02,,,,31025.0,False,True
TJK,Tajikistan,Eur. & Cent. Asia,LMIC,Dushanbe,dshb,,812352.0,2014.0,257000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
TJK,Tajikistan,Eur. & Cent. Asia,LMIC,Khujand,kujd,160000.0,,2010.0,51974.0,0.89,0.045,,,,,1.0,,,,,,,,,,,,,0.045,2338.83,1.0,2338.83,,,,,,False,False
TZA,Tanzania,Sub-Saharan Africa,LMIC,Dar Es Salaam,dasa,4300000.0,,2016.0,2193000.0,1.397,0.388511426806671,0.099444101297097,,,0.734154126766986,0.48,,,,,,0.0422279981760146,,,,,0.265845873233014,0.211926128590971,0.487955528103768,1070086.4731315633,0.957772001823985,1024898.8634959853,,,,,,False,False
THA,Thailand,E. Asia & Pacific,UMIC,Bangkok,bang,,11391704.0,2023.0,4650000.0,,0.4268,0.069,,,0.91,,,,0.795,,,0.205,,,,,0.09,,0.4958,2305470.0,0.885,2040340.95,,,,,,False,False
TLS,Timor-Leste,E. Asia & Pacific,LMIC,Dili,dili,294000.0,,2015.0,69350.0,0.646,0.12,0.33,,0.009013605442176869,,,,,0.663157894736842,,,,,,,,,0.336842105263158,0.45,31207.5,1.0,31207.5,,,,,,False,False
TGO,Togo,Sub-Saharan Africa,LIC,Lome,lome,1933700.0,,2017.0,305340.0,0.433,0.128571428571429,,,,0.2929,,,,0.292880068120783,,0.0294753389663981,,,,,,0.677644592912819,,0.128571428571429,39258.00000000013,0.970524661033602,38100.857142857276,0.0294753389663981,,,,9000.0,False,True
TON,Tonga,E. Asia & Pacific,UMIC,Nuku'alofa,nuku,36000.0,,2012.0,10000.0,0.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
TON,Tonga,E. Asia & Pacific,LMIC,Vava'u,vava,14936.0,,2011.0,2555.0,0.469,0.348,,,,0.325,,0.274,,,,,0.051,,,,,0.675,,0.348,889.14,0.9490000000000001,843.79386,,,,,,False,False
TUN,Tunisia,Mid. East & N. Africa,LMIC,Sfax,sfax,300000.0,,2013.0,74500.0,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
TUN,Tunisia,Mid. East & N. Africa,LMIC,Sousse,sous,248988.0,,2022.0,107675.0,1.185,0.57,0.05,0.01,,,,0.82,,,,,0.08,,,,,0.1,,0.62,66758.5,0.9199999999999999,61417.81999999999,,,,,,False,False
TUN,Tunisia,Mid. East & N. Africa,LMIC,Tunis,tuni,2260000.0,2365201.0,2019.0,700000.0,0.849,,,,,,,,,0.15,,,,,,,,,,,,0.15,,,,,,,False,False
TUR,Türkiye,Eur. & Cent. Asia,UMIC,Istanbul,istb,15907951.0,15190336.0,2022.0,6552701.091,1.129,0.48,,,0.01,1.0,,,0.75,,0.01,,0.03,0.15,,,,,0.06,0.48,3145296.52368,0.81,2547690.1841808003,0.01,,,65527.01091,,True,False
TUR,Türkiye,Eur. & Cent. Asia,UMIC,Sakarya,skya,1029650.0,539445.0,2019.0,117547.948,0.313,0.47025,,,,,,,,,,,,,,,,,,0.47025,55276.922547,,,,,,,,False,False
TKM,Turkmenistan,Eur. & Cent. Asia,UMIC,Ashgabat,asht,,667666.0,2012.0,164000.0,,0.19,0.28,0.01,,,,1.0,,,,,,,,,,,,0.47000000000000003,77080.0,1.0,77080.0,,,,,,False,False
TUV,Tuvalu,E. Asia & Pacific,UMIC,Funafuti,funa,6716.0,,2019.0,1095.0,0.447,0.285550646375389,,,,,,,,,,0.3479,,,,,,,0.6521,0.285550646375389,312.67795778105096,0.6521,203.89729626902334,0.3479,,,,380.9505,False,True
UGA,Uganda,Sub-Saharan Africa,LIC,Kampala,kamp,1680600.0,2576982.0,2017.0,801803.333333333,,0.43,,,,0.6,,0.54,,,,,0.036,,,,,0.4,0.024,0.43,344775.4333333332,0.9640000000000001,332363.5177333332,,,,,,False,False
UKR,Ukraine,Eur. & Cent. Asia,LMIC,Kiev,kiev,,3018156.0,2023.0,1280960.43,,0.44,,0.023,0.01,1.0,,0.803081896318029,,,,0.000540219822471744,0.0319768135154069,0.110223454825519,,,0.0541776155185732,,,0.44,563622.5891999999,0.803081896318029,452635.09774241335,0.000540219822471744,,,,692.000216087929,False,True
UKR,Ukraine,Eur. & Cent. Asia,LMIC,Pavlograd,pavl,,,2018.0,53738.3,,0.206,,0.003,0.01,,,,0.999597261377366,,,,,0.000268492415089274,,,0.000134246207544637,,,0.206,11070.0898,0.999597261377366,11065.631447281514,,,,,,False,False
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,Abu Dhabi,abud,3789860.0,1482816.0,2022.0,1829990.8,1.323,0.49,,,,,,0.646484059345921,0.0108493961223707,,,0.00573460579289217,0.336027109293089,0.000904829445727056,,,,,,0.49,896695.492,0.6573334554682917,589427.9462591999,0.00573460579289217,,,,10494.2758426194,False,True
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,Dubai,dubi,3655000.0,3094643.0,2023.0,3649741.0,2.736,0.36,,0.02,,,,,,0.92,,,0.08,,,,,,,0.36,1313906.76,0.92,1208794.2192000002,,,,,,False,False
GBR,United Kingdom,Eur. & Cent. Asia,HIC,Bristol,brst,471117.0,686210.0,2022.0,193572.0,1.126,0.3139,0.0597,,,,,,0.0146,,,,0.4726,0.5119,,,,,0.0009,0.37360000000000004,72318.4992,0.0155,1120.9367376,,,,,,False,False
GBR,United Kingdom,Eur. & Cent. Asia,HIC,London,lndn,8855333.0,508230.0,2022.0,3469000.0,1.073,,,,,,,,0.001,,,,0.29,0.652,,,,,0.057,,,0.058,,,,,,,False,False
USA,United States,N. Amer.,HIC,Ann Arbor,anar,119875.0,338046.0,2023.0,74189.005,1.696,,,,,,,,,0.693669,,0.156912,0.149419,,,,,,,,,0.693669,,0.156912,,,,11641.14515256,False,True
USA,United States,N. Amer.,HIC,Seattle,seat,762500.0,3432944.0,2022.0,759357.0,2.728,0.207,0.21,,,,,,0.472,,,0.254,0.274,,,,,,,0.417,316651.869,0.472,149459.682168,0.254,,,,192876.678,False,True
USA,United States,N. Amer.,HIC,Washington DC,wadc,671803.0,5321730.0,2022.0,629824.61,2.569,0.1375,0.045,0.043,,,,,0.423,,,0.054,0.216,0.298,,0.009,,,,0.1825,114942.991325,0.423,48620.885330474994,0.054,,,,33947.546479,False,True
URY,Uruguay,L. Amer. & the Caribbean,HIC,Montevideo,movd,1319108.0,1752388.0,2022.0,558224.0,1.1594053117089793,0.4095,0.0235,,,,,,1.0,,,,,,,,,,,0.433,241710.992,1.0,241710.992,,,,,,False,False
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,Namangan,nama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,Tashkent,tash,,2517381.0,2022.0,744280.0,,0.59,,,,1.0,,,1.0,,,,,,,,,,,0.59,439125.19999999995,1.0,439125.19999999995,,,,,,False,False
VUT,Vanuatu,E. Asia & Pacific,LMIC,Port Vila,vila,40210.0,,2014.0,27375.0,1.865,0.36,0.13,,,0.706,,,0.704,,,0.003,0.002,,,,,0.12,0.171,0.49,13413.75,0.995,13346.68125,0.003,,,531.5,82.125,True,True
VEN,"Venezuela, RB",L. Amer. & the Caribbean,LMIC,Caracas,cacs,3220540.0,2898755.0,2010.0,1787940.0,1.521,0.5,,,,,,,0.991,,,,0.009,,,,,,,0.5,893970.0,0.991,885924.27,,,,,,False,False
VNM,Viet Nam,E. Asia & Pacific,LMIC,Hanoi,hano,,4678198.0,2019.0,2555000.0,,0.519,,0.0005,,0.92,,,,,,,,,,,,,,0.519,1326045.0,,,,,,,,False,False
VNM,Viet Nam,E. Asia & Pacific,LMIC,Ho Chi Minh City,hoch,7980000.0,7348291.0,2017.0,3228425.0,1.108,0.592,,0.024,,0.975,,,0.686,,,0.245,,0.057,,,,,0.0119999999999999,0.592,1911227.5999999999,0.698,1334036.8647999999,0.245,,,,790964.125,False,True
PSE,West Bank and Gaza,Mid. East & N. Africa,UMIC,Gaza city,gaza,622148.0,,2019.0,158958.814,0.7,0.566,,,0.0097,0.9,0.324,,0.576,,,,,,,,,0.1,,0.566,89970.68872399999,0.9999999999999999,89970.68872399998,,,,,,False,False
YEM,"Yemen, Rep.",Mid. East & N. Africa,LIC,Sana'a,sana,2300000.0,,2012.0,401500.0,0.478,0.64,,,,,,,,,,,,,,,,,,0.64,256960.0,,,,,,,,False,False
ZMB,Zambia,Sub-Saharan Africa,LMIC,Lusaka,lusa,3000000.0,2774133.0,2022.0,547500.0,0.5,0.39,,,,0.35,,,0.2613,,,,0.0875,0.0012,,,,0.65,,0.39,213525.0,0.9113,194585.3325,,,,,,False,False
ZMB,Zambia,Sub-Saharan Africa,LMIC,Ndola,ndol,484222.0,492519.0,2015.0,100740.0,0.57,0.37,0.34,,,,,,,0.63,,0.03,0.15,0.0,,,,0.19,,0.71,71525.4,0.8200000000000001,58650.828,0.03,,,,3022.2,False,True
ZWE,Zimbabwe,Sub-Saharan Africa,LMIC,Gweru,gwer,,,,,,,,,,,0.326,,,0.012,,,,0.007,,,,0.129,0.526,,,0.9930000000000001,,,,,,,False,False
ZWE,Zimbabwe,Sub-Saharan Africa,LMIC,Harare,hara,2427231.0,1633019.0,2023.0,255500.0,0.288,0.3133,0.0361,0.0856,,0.7,0.486,,,,,,0.054,,,,,0.3,0.16,0.34940000000000004,89271.70000000001,0.9460000000000001,84451.02820000002,,,,,,False,False
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,Guayaquil,guay,2674939.0,,2022.0,1768373.7600000002,1.8,0.5171,,,,,,,1.0,,,,,,,,,,,0.5171,914426.0712960002,1.0,914426.0712960002,,,,,,False,False
PER,Peru,L. Amer. & the Caribbean,UMIC,Arequipa,areq,54362.0,,2023.0,27479.72,1.38,0.42200000000000004,0.007,,,,,1.0,,,,,,,,,,,,0.42900000000000005,11788.799880000002,1.0,11788.799880000002,,,,,,False,False
NPL,Nepal,S. Asia,LMIC,Pokhara,pokh,515000.0,,2019.0,66430.0,0.35,0.65,,,,0.8406,0.467,,,,,0.2582,0.1154,,,,,0.1594,,0.65,43179.5,0.6264000000000001,27047.638800000004,0.2582,,,,,False,False
SLV,El Salvador,L. Amer. & the Caribbean,UMIC,Santa Ana,sant,253515.0,,,86980.99649999998,0.94,0.5047,,,,0.7,,,1.0,,,,,,,,,,,0.5047,43899.30893354999,1.0,43899.30893354999,,,,,,False,False
CHL,Chile,L. Amer. & the Caribbean,HIC,Valparaíso,valp,318638.0,,,133471.0,,,,,0.946,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,False,False
