iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,bio_cng_screen_net_gwp100_benefit_tco2e,compost_screen_net_gwp100_benefit_tco2e,prevention_screen_net_gwp100_benefit_tco2e,best_four_pathway_screen,best_four_pathway_benefit_tco2e,ad_screen_diverted_ofmsw_tpy,bio_cng_screen_diverted_ofmsw_tpy,compost_screen_diverted_ofmsw_tpy,compost_nutrient_credit_tco2e,ad_electricity_nutrient_credit_tco2e,bio_cng_nutrient_credit_tco2e,ad_screen_net_gwp100_benefit_with_nutrients_tco2e,bio_cng_screen_net_gwp100_benefit_with_nutrients_tco2e,compost_screen_net_gwp100_benefit_with_nutrients_tco2e,prevention_screen_net_gwp100_benefit_with_nutrients_tco2e,best_four_pathway_with_nutrients,best_four_pathway_with_nutrients_benefit_tco2e,nutrient_credit_assumption_note,nutrient_credit_factor_sources
MDG,Madagascar,Sub-Saharan Africa,LIC,1657322.569750219,,477.27,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
MWI,Malawi,Sub-Saharan Africa,LIC,2804887.8073576377,1963421.4651503465,54.65,590667.2494837552,708722.6109559907,614138.6000843768,909456.8226576404,Prevention,909456.8226576404,785368.5860601387,785368.5860601387,785368.5860601387,4467.961886096128,25948.578083426983,25948.578083426983,616615.8275671822,734671.1890394178,618606.5619704729,909456.8226576404,Prevention,909456.8226576404,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
MLI,Mali,Sub-Saharan Africa,LIC,299098.23514080176,,391.71,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
MRT,Mauritania,Sub-Saharan Africa,LMIC,0.0,0.0,481.71,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
MUS,Mauritius,Sub-Saharan Africa,UMIC,227511.84,218411.3664,615.39,90851.1790186394,92476.04276413504,84158.995739136,36363.06571264,AD-bio-CNG,92476.04276413504,87364.54656,87364.54656,87364.54656,497.01690537984,2886.5246183424006,2886.5246183424006,93737.70363698181,95362.56738247744,84656.01264451584,36363.06571264,AD-bio-CNG,95362.56738247744,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
MOZ,Mozambique,Sub-Saharan Africa,LIC,2398467.2689758968,2362490.2599412585,127.81,466811.5928889727,592621.6459544053,481924.38812541735,965786.0182639866,Prevention,965786.0182639866,944996.1039765036,944996.1039765036,944996.1039765036,5376.082835522329,31222.67127538368,31222.67127538368,498034.2641643564,623844.317229789,487300.47096093965,965786.0182639866,Prevention,965786.0182639866,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
NAM,Namibia,Sub-Saharan Africa,UMIC,0.0,,45.46,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
NER,Niger,Sub-Saharan Africa,LIC,1206736.0366341062,,683.54,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
NGA,Nigeria,Sub-Saharan Africa,LMIC,22768015.511437755,,497.37,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
RWA,Rwanda,Sub-Saharan Africa,LIC,0.0,,288.46,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
SEN,Senegal,Sub-Saharan Africa,LMIC,372753.5093200422,355234.09438200033,550.28,104546.198052501,109362.2097669747,95418.66221971987,156696.92743672951,Prevention,156696.92743672951,142093.63775280013,142093.63775280013,142093.63775280013,808.3707051756799,4694.773791352516,4694.773791352516,109240.97184385352,114056.98355832722,96227.03292489555,156696.92743672951,Prevention,156696.92743672951,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
SYC,Seychelles,Sub-Saharan Africa,HIC,20534.306774560144,19651.331583254057,564.52,8091.600508242352,8331.725636164874,7565.414192366848,9811.833882583684,Prevention,9811.833882583684,7860.532633301624,7860.532633301624,7860.532633301624,44.71857015085294,259.71199820428563,259.71199820428563,8351.312506446637,8591.43763436916,7610.132762517701,9811.833882583684,Prevention,9811.833882583684,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
SLE,Sierra Leone,Sub-Saharan Africa,LIC,0.0,,50.0,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa,LIC,0.0,,523.81,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
ZAF,South Africa,Sub-Saharan Africa,UMIC,2376400.7906457195,2177258.404389608,729.02,685343.972869907,678295.39089163,599839.2008180377,967913.3651677726,Prevention,967913.3651677726,870903.3617558433,870903.3617558433,870903.3617558433,4954.569225028993,28774.647072413063,28774.647072413063,714118.61994232,707070.037964043,604793.7700430667,967913.3651677726,Prevention,967913.3651677726,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
SSD,South Sudan,Sub-Saharan Africa,LIC,0.0,,647.06,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
SDN,Sudan,Sub-Saharan Africa,LIC,3000527.897391508,2822296.5402864525,204.41,662427.4190631808,792410.2922756646,664059.653227948,1197924.516656559,Prevention,1197924.516656559,1128918.616114581,1128918.616114581,1128918.616114581,6422.418007075852,37299.471076425754,37299.471076425754,699726.8901396065,829709.7633520904,670482.0712350239,1197924.516656559,Prevention,1197924.516656559,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
STP,São Tomé and Príncipe,Sub-Saharan Africa,LMIC,14552.536892105829,,555.56,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
TZA,Tanzania,Sub-Saharan Africa,LMIC,5716757.1726391325,5288000.384691197,349.27,1133828.8722873346,1305395.2214559088,1078699.1984731578,2161734.5572617617,Prevention,2161734.5572617617,2115200.1538764792,2115200.1538764792,2115200.1538764792,12033.37367540329,69886.21308407887,69886.21308407887,1203715.0853714135,1375281.4345399877,1090732.572148561,2161734.5572617617,Prevention,2161734.5572617617,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
TGO,Togo,Sub-Saharan Africa,LIC,133051.11443360322,,477.78,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
UGA,Uganda,Sub-Saharan Africa,LIC,8549010.838719517,,57.39,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
ZMB,Zambia,Sub-Saharan Africa,LMIC,2219893.92486,2086700.2893684,111.97,636839.6337298577,751068.7381123453,652698.983511542,966559.5740354428,Prevention,966559.5740354428,834680.11574736,834680.11574736,834680.11574736,4748.495178486732,27577.83102429278,27577.83102429278,664417.4647541505,778646.5691366381,657447.4786900287,966559.5740354428,Prevention,966559.5740354428,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
ZWE,Zimbabwe,Sub-Saharan Africa,LMIC,1191129.0248191382,,297.54,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
iso3c,country_name,region_id,income_id_2022,,,,,,,,,,,,,,,,,,,,,,Conservative screening nutrient credit; phosphate treated as reported kg phosphate; not central manuscript result.,N=generic_screening_default; P=generic_screening_default; K=generic_screening_default; compost_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; compost_K=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_N=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_P=ecoinvent_3.12_cutoff_ecoinvent_documentation; digestate_K=ecoinvent_3.12_cutoff_ecoinvent_documentation
